State,City,Year,Population,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny Theft,Motor Vehicle Theft,Arson
ARIZONA,CHANDLER,2018,255986,287.0,1.0,74.0,62.0,150.0,2771.0,369.0,2241.0,161.0,8.0
ARIZONA,PHOENIX,2019,1653080,5659.0,70.0,550.0,1564.0,3475.0,28196.0,4901.0,19877.0,3418.0,104.0
ARIZONA,GILBERT,2018,247463,132.0,1.0,49.0,15.0,67.0,1705.0,214.0,1409.0,82.0,5.0
ARIZONA,GILBERT,2019,247463,116.0,0.0,27.0,21.0,68.0,1416.0,185.0,1167.0,64.0,6.0
ARIZONA,GLENDALE,2018,249799,594.0,7.0,69.0,171.0,347.0,4830.0,756.0,3581.0,493.0,34.0
ARIZONA,MESA,2018,504873,967.0,10.0,143.0,192.0,622.0,5113.0,751.0,3901.0,461.0,7.0
ARIZONA,MESA,2019,504873,969.0,4.0,133.0,177.0,655.0,4813.0,722.0,3692.0,399.0,11.0
ARIZONA,PEORIA,2018,170177,201.0,2.0,33.0,29.0,137.0,1596.0,281.0,1224.0,91.0,4.0
ARIZONA,PEORIA,2019,170177,219.0,1.0,49.0,52.0,117.0,1696.0,229.0,1351.0,116.0,5.0
ARIZONA,TUCSON,2019,537392,1936.0,27.0,264.0,560.0,1085.0,9809.0,1302.0,7402.0,1105.0,76.0
ARIZONA,CHANDLER,2019,255986,295.0,2.0,63.0,55.0,175.0,2511.0,281.0,2076.0,154.0,9.0
ARIZONA,SCOTTSDALE,2018,254961,211.0,7.0,53.0,52.0,99.0,2853.0,350.0,2362.0,141.0,7.0
ARIZONA,SCOTTSDALE,2019,254961,200.0,3.0,59.0,52.0,86.0,2797.0,365.0,2301.0,131.0,11.0
ARIZONA,SURPRISE,2018,136611,67.0,3.0,10.0,20.0,34.0,1088.0,138.0,860.0,90.0,3.0
ARIZONA,SURPRISE,2019,136611,83.0,2.0,15.0,32.0,34.0,1052.0,108.0,872.0,72.0,7.0
ARIZONA,TEMPE,2018,188543,448.0,3.0,75.0,97.0,273.0,3567.0,456.0,2841.0,270.0,3.0
ARIZONA,TEMPE,2019,188543,430.0,3.0,66.0,103.0,258.0,3690.0,442.0,2952.0,296.0,8.0
ARIZONA,TUCSON,2018,537392,2027.0,26.0,255.0,670.0,1076.0,13925.0,1690.0,10959.0,1276.0,92.0
ARIZONA,PHOENIX,2018,1653080,6118.0,67.0,566.0,1438.0,4047.0,28854.0,5465.0,19461.0,3928.0,140.0
ARKANSAS,LITTLE ROCK,2018,199288,1336.0,19.0,121.0,150.0,1046.0,6236.0,1068.0,4643.0,525.0,24.0
ARKANSAS,LITTLE ROCK,2019,199288,1464.0,20.0,105.0,170.0,1169.0,5494.0,817.0,4180.0,497.0,27.0
CALIFORNIA,ANAHEIM,2019,354743,497.0,6.0,49.0,174.0,268.0,4164.0,538.0,3009.0,617.0,16.0
CALIFORNIA,ANTIOCH,2018,112956,283.0,1.0,24.0,102.0,156.0,1479.0,278.0,910.0,291.0,28.0
CALIFORNIA,ANTIOCH,2019,112956,290.0,5.0,28.0,108.0,149.0,1634.0,278.0,1020.0,336.0,31.0
CALIFORNIA,BAKERSFIELD,2018,385609,911.0,18.0,60.0,402.0,431.0,8330.0,1997.0,4875.0,1458.0,116.0
CALIFORNIA,CLOVIS,2018,111759,106.0,1.0,23.0,15.0,67.0,1271.0,160.0,1024.0,87.0,2.0
CALIFORNIA,BAKERSFIELD,2019,385609,862.0,18.0,57.0,367.0,420.0,7575.0,1888.0,4410.0,1277.0,230.0
CALIFORNIA,CARLSBAD,2019,116739,129.0,2.0,28.0,17.0,82.0,1068.0,143.0,840.0,85.0,6.0
CALIFORNIA,BURBANK,2018,105041,129.0,0.0,7.0,48.0,74.0,1362.0,141.0,1115.0,106.0,7.0
CALIFORNIA,BURBANK,2019,105041,87.0,1.0,7.0,34.0,45.0,1324.0,143.0,1068.0,113.0,2.0
CALIFORNIA,CARLSBAD,2018,116739,115.0,1.0,19.0,23.0,72.0,1081.0,169.0,830.0,82.0,5.0
CALIFORNIA,ANAHEIM,2018,354743,578.0,2.0,70.0,195.0,311.0,4399.0,733.0,2969.0,697.0,13.0
CALIFORNIA,CHULA VISTA,2018,274370,406.0,4.0,43.0,114.0,245.0,1905.0,307.0,1244.0,354.0,9.0
CALIFORNIA,BERKELEY,2018,123735,270.0,1.0,31.0,167.0,71.0,2581.0,403.0,1915.0,263.0,21.0
CALIFORNIA,BERKELEY,2019,123735,283.0,0.0,25.0,174.0,84.0,2776.0,404.0,2146.0,226.0,5.0
CALIFORNIA,MURRIETA,2019,114706,34.0,0.0,9.0,10.0,15.0,748.0,108.0,523.0,117.0,3.0
CALIFORNIA,ELK GROVE,2018,174651,198.0,0.0,16.0,40.0,142.0,1128.0,147.0,892.0,89.0,6.0
CALIFORNIA,CLOVIS,2019,111759,125.0,0.0,25.0,16.0,84.0,1120.0,165.0,875.0,80.0,2.0
CALIFORNIA,CORONA,2019,170041,125.0,3.0,31.0,45.0,46.0,1796.0,340.0,1180.0,276.0,12.0
CALIFORNIA,COSTA MESA,2018,114358,170.0,3.0,35.0,59.0,73.0,1911.0,265.0,1486.0,160.0,12.0
CALIFORNIA,COSTA MESA,2019,114358,134.0,0.0,16.0,51.0,67.0,1903.0,204.0,1515.0,184.0,11.0
CALIFORNIA,DALY CITY,2018,107928,113.0,2.0,18.0,45.0,48.0,719.0,119.0,517.0,83.0,3.0
CALIFORNIA,CONCORD,2018,130855,246.0,1.0,27.0,103.0,115.0,2151.0,261.0,1611.0,279.0,12.0
CALIFORNIA,DALY CITY,2019,107928,122.0,0.0,26.0,47.0,49.0,897.0,88.0,714.0,95.0,7.0
CALIFORNIA,CHULA VISTA,2019,274370,396.0,2.0,21.0,122.0,251.0,1847.0,228.0,1226.0,393.0,16.0
CALIFORNIA,DOWNEY,2019,113277,177.0,3.0,15.0,77.0,82.0,1344.0,166.0,888.0,290.0,2.0
CALIFORNIA,EL CAJON,2019,104497,273.0,2.0,18.0,94.0,159.0,1120.0,206.0,750.0,164.0,8.0
CALIFORNIA,EL MONTE,2018,116464,181.0,2.0,12.0,78.0,89.0,1216.0,257.0,677.0,282.0,10.0
CALIFORNIA,EL MONTE,2019,116464,138.0,1.0,15.0,63.0,59.0,910.0,183.0,497.0,230.0,2.0
CALIFORNIA,ESCONDIDO,2018,153073,237.0,1.0,28.0,71.0,137.0,1370.0,187.0,933.0,250.0,5.0
CALIFORNIA,DOWNEY,2018,113277,174.0,3.0,7.0,83.0,81.0,1353.0,243.0,785.0,325.0,8.0
CALIFORNIA,ELK GROVE,2019,174651,172.0,0.0,18.0,62.0,92.0,1221.0,144.0,989.0,88.0,4.0
CALIFORNIA,EL CAJON,2018,104497,246.0,2.0,20.0,86.0,138.0,1164.0,166.0,827.0,171.0,9.0
CALIFORNIA,SAN MATEO,2018,105839,136.0,0.0,6.0,40.0,90.0,1076.0,346.0,618.0,112.0,3.0
CALIFORNIA,LANCASTER,2018,160818,586.0,4.0,49.0,142.0,391.0,1855.0,512.0,981.0,362.0,14.0
CALIFORNIA,INGLEWOOD,2019,110726,352.0,1.0,30.0,189.0,132.0,1143.0,160.0,667.0,316.0,4.0
CALIFORNIA,FULLERTON,2018,141132,174.0,0.0,27.0,66.0,81.0,1878.0,176.0,1460.0,242.0,8.0
CALIFORNIA,HAYWARD,2018,162881,330.0,0.0,55.0,170.0,105.0,2434.0,262.0,1468.0,704.0,9.0
CALIFORNIA,GLENDALE,2019,204724,111.0,4.0,9.0,44.0,54.0,1682.0,248.0,1298.0,136.0,8.0
CALIFORNIA,GLENDALE,2018,204724,83.0,0.0,16.0,24.0,43.0,1491.0,188.0,1156.0,147.0,5.0
CALIFORNIA,GARDEN GROVE,2019,174661,241.0,1.0,24.0,86.0,130.0,1918.0,298.0,1386.0,234.0,7.0
CALIFORNIA,GARDEN GROVE,2018,174661,266.0,2.0,28.0,90.0,146.0,2096.0,329.0,1438.0,329.0,6.0
CALIFORNIA,FULLERTON,2019,141132,150.0,1.0,38.0,44.0,67.0,1607.0,120.0,1301.0,186.0,11.0
CALIFORNIA,FREMONT,2018,238024,274.0,1.0,32.0,115.0,126.0,2387.0,404.0,1620.0,363.0,6.0
CALIFORNIA,FRESNO,2019,531818,1394.0,23.0,74.0,378.0,919.0,8898.0,1478.0,6234.0,1186.0,52.0
CALIFORNIA,FRESNO,2018,531818,1489.0,18.0,93.0,473.0,905.0,8628.0,1411.0,6126.0,1091.0,129.0
CALIFORNIA,FREMONT,2019,238024,198.0,1.0,13.0,82.0,102.0,2310.0,258.0,1751.0,301.0,5.0
CALIFORNIA,HUNTINGTON BEACH,2018,203428,218.0,0.0,41.0,59.0,118.0,1871.0,227.0,1485.0,159.0,9.0
CALIFORNIA,FONTANA,2019,213964,337.0,4.0,38.0,90.0,205.0,1559.0,262.0,914.0,383.0,4.0
CALIFORNIA,FONTANA,2018,213964,331.0,5.0,27.0,94.0,205.0,1683.0,289.0,928.0,466.0,5.0
CALIFORNIA,ESCONDIDO,2019,153073,260.0,3.0,22.0,70.0,165.0,1201.0,184.0,806.0,211.0,3.0
CALIFORNIA,FAIRFIELD,2019,117883,222.0,2.0,27.0,72.0,121.0,1821.0,175.0,1374.0,272.0,11.0
CALIFORNIA,HAYWARD,2019,162881,265.0,2.0,28.0,128.0,107.0,2385.0,237.0,1528.0,620.0,16.0
CALIFORNIA,IRVINE,2019,288052,87.0,0.0,25.0,32.0,30.0,1905.0,312.0,1516.0,77.0,2.0
CALIFORNIA,JURUPA VALLEY,2019,107605,152.0,4.0,3.0,43.0,102.0,1238.0,206.0,662.0,370.0,2.0
CALIFORNIA,CORONA,2018,170041,127.0,4.0,27.0,49.0,47.0,1535.0,191.0,1082.0,262.0,10.0
CALIFORNIA,LANCASTER,2019,160818,703.0,6.0,43.0,192.0,462.0,1607.0,358.0,952.0,297.0,25.0
CALIFORNIA,INGLEWOOD,2018,110726,349.0,7.0,27.0,156.0,159.0,1382.0,221.0,822.0,339.0,7.0
CALIFORNIA,LOS ANGELES,2018,4029741,14709.0,132.0,1324.0,5139.0,8114.0,50093.0,7869.0,33364.0,8860.0,897.0
CALIFORNIA,FAIRFIELD,2018,117883,335.0,2.0,53.0,89.0,191.0,1639.0,211.0,1121.0,307.0,11.0
CALIFORNIA,LOS ANGELES,2019,4029741,14236.0,127.0,1097.0,4779.0,8233.0,48049.0,7145.0,33158.0,7746.0,735.0
CALIFORNIA,MODESTO,2019,215822,890.0,8.0,40.0,216.0,626.0,3752.0,643.0,2504.0,605.0,33.0
CALIFORNIA,MORENO VALLEY,2018,209145,396.0,7.0,17.0,141.0,231.0,2933.0,591.0,1828.0,514.0,5.0
CALIFORNIA,MORENO VALLEY,2019,209145,390.0,4.0,10.0,137.0,239.0,2728.0,439.0,1749.0,540.0,3.0
CALIFORNIA,LONG BEACH,2019,470445,1164.0,13.0,122.0,455.0,574.0,5628.0,1117.0,3434.0,1077.0,86.0
CALIFORNIA,HUNTINGTON BEACH,2019,203428,169.0,0.0,29.0,44.0,96.0,2025.0,290.0,1577.0,158.0,10.0
CALIFORNIA,IRVINE,2018,288052,82.0,0.0,22.0,22.0,38.0,1670.0,276.0,1307.0,87.0,2.0
CALIFORNIA,MODESTO,2018,215822,963.0,8.0,47.0,204.0,704.0,3965.0,564.0,2819.0,582.0,26.0
CALIFORNIA,CONCORD,2019,130855,237.0,1.0,34.0,102.0,100.0,2255.0,211.0,1744.0,300.0,11.0
CALIFORNIA,LONG BEACH,2018,470445,1702.0,11.0,107.0,527.0,1057.0,5936.0,1077.0,3688.0,1171.0,57.0
CALIFORNIA,SANTA CLARITA,2019,216589,114.0,0.0,22.0,42.0,50.0,1001.0,213.0,682.0,106.0,4.0
CALIFORNIA,OAKLAND,2018,430230,2675.0,32.0,214.0,1220.0,1209.0,10677.0,1160.0,7021.0,2496.0,106.0
CALIFORNIA,OAKLAND,2019,430230,2700.0,40.0,192.0,1337.0,1131.0,12053.0,1217.0,8324.0,2512.0,84.0
CALIFORNIA,OCEANSIDE,2018,177464,309.0,3.0,33.0,72.0,201.0,1845.0,258.0,1346.0,241.0,12.0
CALIFORNIA,OCEANSIDE,2019,177464,319.0,2.0,43.0,78.0,196.0,1810.0,191.0,1405.0,214.0,10.0
CALIFORNIA,ONTARIO,2018,177542,314.0,5.0,57.0,109.0,143.0,2344.0,346.0,1487.0,511.0,17.0
CALIFORNIA,ONTARIO,2019,177542,329.0,4.0,54.0,109.0,162.0,2070.0,354.0,1248.0,468.0,16.0
CALIFORNIA,POMONA,2018,153496,442.0,8.0,44.0,180.0,210.0,2370.0,413.0,1429.0,528.0,17.0
CALIFORNIA,POMONA,2019,153496,450.0,8.0,48.0,154.0,240.0,2107.0,408.0,1245.0,454.0,7.0
CALIFORNIA,OXNARD,2018,211737,427.0,8.0,32.0,195.0,192.0,2591.0,351.0,1831.0,409.0,20.0
CALIFORNIA,OXNARD,2019,211737,368.0,7.0,29.0,144.0,188.0,2294.0,343.0,1612.0,339.0,23.0
CALIFORNIA,PALMDALE,2018,158177,325.0,3.0,22.0,84.0,216.0,1203.0,287.0,692.0,224.0,9.0
CALIFORNIA,SAN DIEGO,2019,1436495,2558.0,19.0,263.0,672.0,1604.0,13543.0,1821.0,9193.0,2529.0,59.0
CALIFORNIA,PASADENA,2018,143448,236.0,2.0,21.0,75.0,138.0,1447.0,349.0,934.0,164.0,10.0
CALIFORNIA,PASADENA,2019,143448,329.0,1.0,21.0,78.0,229.0,1358.0,315.0,924.0,119.0,14.0
CALIFORNIA,ORANGE,2018,141108,91.0,2.0,1.0,44.0,44.0,1232.0,239.0,852.0,141.0,10.0
CALIFORNIA,ORANGE,2019,141108,87.0,1.0,6.0,39.0,41.0,1039.0,192.0,734.0,113.0,3.0
CALIFORNIA,PALMDALE,2019,158177,331.0,5.0,27.0,105.0,194.0,1094.0,202.0,691.0,201.0,6.0
CALIFORNIA,SACRAMENTO,2018,507037,1606.0,17.0,54.0,491.0,1044.0,7649.0,1348.0,4887.0,1414.0,62.0
CALIFORNIA,MURRIETA,2018,114706,49.0,2.0,5.0,18.0,24.0,661.0,128.0,435.0,98.0,2.0
CALIFORNIA,RICHMOND,2018,110982,509.0,7.0,13.0,191.0,298.0,2086.0,130.0,1092.0,864.0,17.0
CALIFORNIA,RICHMOND,2019,110982,533.0,7.0,21.0,149.0,356.0,2039.0,229.0,1195.0,615.0,17.0
CALIFORNIA,RIVERSIDE,2018,331022,801.0,9.0,73.0,271.0,448.0,5199.0,754.0,3552.0,893.0,35.0
CALIFORNIA,RIVERSIDE,2019,331022,861.0,5.0,50.0,231.0,575.0,4511.0,638.0,3164.0,709.0,20.0
CALIFORNIA,ROSEVILLE,2018,137706,125.0,2.0,15.0,60.0,48.0,1744.0,231.0,1363.0,150.0,3.0
CALIFORNIA,RIALTO,2018,104173,243.0,2.0,26.0,87.0,128.0,1408.0,226.0,872.0,310.0,7.0
CALIFORNIA,ROSEVILLE,2019,137706,100.0,2.0,14.0,38.0,46.0,1471.0,196.0,1166.0,109.0,6.0
CALIFORNIA,SACRAMENTO,2019,507037,1561.0,18.0,54.0,515.0,974.0,8002.0,1464.0,5131.0,1407.0,66.0
CALIFORNIA,SALINAS,2018,158590,484.0,9.0,54.0,156.0,265.0,2145.0,495.0,1069.0,581.0,13.0
CALIFORNIA,SALINAS,2019,158590,426.0,1.0,37.0,147.0,241.0,2032.0,460.0,997.0,575.0,12.0
CALIFORNIA,RIALTO,2019,104173,253.0,4.0,28.0,78.0,143.0,1618.0,202.0,1116.0,300.0,9.0
CALIFORNIA,SAN BERNARDINO,2019,217986,1373.0,20.0,81.0,452.0,820.0,4373.0,1078.0,2243.0,1052.0,38.0
CALIFORNIA,SAN DIEGO,2018,1436495,2630.0,18.0,310.0,653.0,1649.0,12983.0,1798.0,8698.0,2487.0,91.0
CALIFORNIA,SAN BERNARDINO,2018,217986,1422.0,21.0,87.0,462.0,852.0,4446.0,1119.0,2311.0,1016.0,32.0
CALIFORNIA,SAN FRANCISCO,2018,889282,3060.0,21.0,185.0,1521.0,1333.0,23559.0,2583.0,18998.0,1978.0,128.0
CALIFORNIA,JURUPA VALLEY,2018,107605,134.0,5.0,8.0,45.0,76.0,1389.0,201.0,791.0,397.0,0.0
CALIFORNIA,SAN JOSE,2018,1047305,2077.0,15.0,257.0,788.0,1017.0,13018.0,2253.0,6468.0,4297.0,71.0
CALIFORNIA,SAN MATEO,2019,105839,141.0,2.0,26.0,35.0,78.0,1071.0,256.0,723.0,92.0,5.0
CALIFORNIA,SANTA CLARA,2019,128682,115.0,0.0,23.0,36.0,56.0,2447.0,179.0,2064.0,204.0,14.0
CALIFORNIA,SANTA CLARITA,2018,216589,169.0,3.0,23.0,54.0,89.0,1295.0,310.0,832.0,153.0,15.0
CALIFORNIA,SANTA ROSA,2018,176325,389.0,3.0,81.0,64.0,241.0,1556.0,256.0,1096.0,204.0,14.0
CALIFORNIA,SAN FRANCISCO,2019,889282,2711.0,20.0,167.0,1356.0,1168.0,22053.0,2277.0,17760.0,2016.0,125.0
CALIFORNIA,SANTA ROSA,2019,176325,418.0,2.0,73.0,61.0,282.0,1402.0,194.0,1057.0,151.0,12.0
CALIFORNIA,SAN JOSE,2019,1047305,2237.0,17.0,311.0,665.0,1244.0,12485.0,2052.0,7272.0,3161.0,47.0
CALIFORNIA,SIMI VALLEY,2019,127222,72.0,0.0,7.0,20.0,45.0,586.0,106.0,448.0,32.0,4.0
CALIFORNIA,STOCKTON,2019,313158,2244.0,23.0,104.0,531.0,1586.0,6278.0,1124.0,4256.0,898.0,83.0
CALIFORNIA,SUNNYVALE,2018,155637,116.0,0.0,23.0,37.0,56.0,1265.0,201.0,862.0,202.0,1.0
CALIFORNIA,SUNNYVALE,2019,155637,127.0,0.0,18.0,40.0,69.0,1646.0,250.0,1209.0,187.0,6.0
CALIFORNIA,TEMECULA,2018,116411,65.0,0.0,0.0,29.0,36.0,1334.0,213.0,973.0,148.0,0.0
CALIFORNIA,SIMI VALLEY,2018,127222,110.0,0.0,25.0,31.0,54.0,802.0,112.0,618.0,72.0,0.0
CALIFORNIA,NORWALK,2018,106158,219.0,5.0,4.0,61.0,149.0,1057.0,222.0,604.0,231.0,4.0
CALIFORNIA,STOCKTON,2018,313158,2045.0,15.0,93.0,559.0,1378.0,5624.0,1158.0,3435.0,1031.0,82.0
CALIFORNIA,TEMECULA,2019,116411,87.0,0.0,2.0,44.0,41.0,1376.0,171.0,1044.0,161.0,3.0
CALIFORNIA,NORWALK,2019,106158,212.0,2.0,13.0,63.0,134.0,809.0,171.0,462.0,176.0,10.0
CALIFORNIA,THOUSAND OAKS,2019,129319,41.0,0.0,13.0,11.0,17.0,747.0,135.0,572.0,40.0,1.0
CALIFORNIA,WEST COVINA,2019,107806,139.0,2.0,12.0,66.0,59.0,1203.0,166.0,844.0,193.0,4.0
CALIFORNIA,SANTA CLARA,2018,128682,103.0,0.0,26.0,36.0,41.0,1620.0,185.0,1218.0,217.0,4.0
CALIFORNIA,WEST COVINA,2018,107806,128.0,0.0,7.0,72.0,49.0,1262.0,198.0,885.0,179.0,3.0
CALIFORNIA,VISTA,2019,102742,191.0,1.0,21.0,48.0,121.0,672.0,127.0,443.0,102.0,3.0
CALIFORNIA,THOUSAND OAKS,2018,129319,51.0,2.0,13.0,13.0,23.0,707.0,104.0,545.0,58.0,2.0
CALIFORNIA,VISALIA,2019,134224,259.0,1.0,53.0,83.0,122.0,1834.0,367.0,1201.0,266.0,9.0
CALIFORNIA,VISALIA,2018,134224,226.0,1.0,55.0,67.0,103.0,2067.0,376.0,1432.0,259.0,8.0
CALIFORNIA,VENTURA,2019,111272,243.0,1.0,38.0,57.0,147.0,1538.0,177.0,1222.0,139.0,4.0
CALIFORNIA,VISTA,2018,102742,155.0,1.0,21.0,41.0,92.0,735.0,138.0,445.0,152.0,0.0
CALIFORNIA,VALLEJO,2019,122974,483.0,5.0,50.0,171.0,257.0,2182.0,1246.0,563.0,373.0,28.0
CALIFORNIA,VALLEJO,2018,122974,474.0,4.0,42.0,170.0,258.0,2024.0,1069.0,490.0,465.0,20.0
CALIFORNIA,VACAVILLE,2019,101146,157.0,2.0,20.0,40.0,95.0,1162.0,74.0,1003.0,85.0,7.0
CALIFORNIA,VACAVILLE,2018,101146,131.0,0.0,10.0,38.0,83.0,1093.0,102.0,898.0,93.0,5.0
CALIFORNIA,TORRANCE,2019,146968,151.0,3.0,16.0,67.0,65.0,1411.0,185.0,1101.0,125.0,4.0
CALIFORNIA,TORRANCE,2018,146968,124.0,1.0,11.0,55.0,57.0,1362.0,238.0,984.0,140.0,7.0
CALIFORNIA,VENTURA,2018,111272,223.0,1.0,31.0,48.0,143.0,1728.0,274.0,1302.0,152.0,26.0
COLORADO,CENTENNIAL,2019,111646,66.0,0.0,6.0,6.0,54.0,661.0,55.0,545.0,61.0,1.0
COLORADO,COLORADO SPRINGS,2019,471124,1249.0,10.0,192.0,193.0,854.0,8270.0,1097.0,5780.0,1393.0,50.0
COLORADO,ARVADA,2018,120631,127.0,0.0,30.0,16.0,81.0,1667.0,168.0,1255.0,244.0,10.0
COLORADO,ARVADA,2019,120631,134.0,1.0,21.0,25.0,87.0,1870.0,175.0,1499.0,196.0,4.0
COLORADO,AURORA,2018,372824,1295.0,10.0,200.0,294.0,791.0,5547.0,835.0,3605.0,1107.0,30.0
COLORADO,AURORA,2019,372824,1290.0,12.0,216.0,290.0,772.0,5178.0,642.0,3408.0,1128.0,44.0
COLORADO,BOULDER,2018,108380,127.0,0.0,19.0,12.0,96.0,1595.0,188.0,1289.0,118.0,12.0
